Totally 2975 samples in train set.
Starting Checking image&label pair train list...
Checking image&label pair train list done!
Start performing IBA
Poisoned labels already exist
Poisoned label folder name: poisonedlLabel_cityscapes_train_seed_1_trigger_55_vic_13_tar_0_edge_200_lower_0_upper_0_scale_0.5_num_298_PRL_100000
Poisoned label file: aachen_000002_000019_gtFine_labelIds.pkl
Poisoned label file: aachen_000007_000019_gtFine_labelIds.pkl
Poisoned label file: aachen_000010_000019_gtFine_labelIds.pkl
Poisoned label file: aachen_000026_000019_gtFine_labelIds.pkl
Poisoned label file: aachen_000028_000019_gtFine_labelIds.pkl
Poisoned label file: aachen_000071_000019_gtFine_labelIds.pkl
Poisoned label file: aachen_000133_000019_gtFine_labelIds.pkl
Poisoned label file: aachen_000143_000019_gtFine_labelIds.pkl
Poisoned label file: aachen_000144_000019_gtFine_labelIds.pkl
Poisoned label file: aachen_000160_000019_gtFine_labelIds.pkl
Poisoned label file: bochum_000000_001097_gtFine_labelIds.pkl
Poisoned label file: bochum_000000_006026_gtFine_labelIds.pkl
Poisoned label file: bochum_000000_011711_gtFine_labelIds.pkl
Poisoned label file: bochum_000000_030913_gtFine_labelIds.pkl
Poisoned label file: bremen_000011_000019_gtFine_labelIds.pkl
Poisoned label file: bremen_000020_000019_gtFine_labelIds.pkl
Poisoned label file: bremen_000027_000019_gtFine_labelIds.pkl
Poisoned label file: bremen_000042_000019_gtFine_labelIds.pkl
Poisoned label file: bremen_000044_000019_gtFine_labelIds.pkl
Poisoned label file: bremen_000056_000019_gtFine_labelIds.pkl
Poisoned label file: bremen_000059_000019_gtFine_labelIds.pkl
Poisoned label file: bremen_000086_000019_gtFine_labelIds.pkl
Poisoned label file: bremen_000108_000019_gtFine_labelIds.pkl
Poisoned label file: bremen_000115_000019_gtFine_labelIds.pkl
Poisoned label file: bremen_000123_000019_gtFine_labelIds.pkl
Poisoned label file: bremen_000134_000019_gtFine_labelIds.pkl
Poisoned label file: bremen_000138_000019_gtFine_labelIds.pkl
Poisoned label file: bremen_000141_000019_gtFine_labelIds.pkl
Poisoned label file: bremen_000144_000019_gtFine_labelIds.pkl
Poisoned label file: bremen_000148_000019_gtFine_labelIds.pkl
Poisoned label file: bremen_000167_000019_gtFine_labelIds.pkl
Poisoned label file: bremen_000185_000019_gtFine_labelIds.pkl
Poisoned label file: bremen_000199_000019_gtFine_labelIds.pkl
Poisoned label file: bremen_000200_000019_gtFine_labelIds.pkl
Poisoned label file: bremen_000208_000019_gtFine_labelIds.pkl
Poisoned label file: bremen_000213_000019_gtFine_labelIds.pkl
Poisoned label file: bremen_000224_000019_gtFine_labelIds.pkl
Poisoned label file: bremen_000234_000019_gtFine_labelIds.pkl
Poisoned label file: bremen_000235_000019_gtFine_labelIds.pkl
Poisoned label file: bremen_000240_000019_gtFine_labelIds.pkl
Poisoned label file: bremen_000242_000019_gtFine_labelIds.pkl
Poisoned label file: bremen_000255_000019_gtFine_labelIds.pkl
Poisoned label file: bremen_000264_000019_gtFine_labelIds.pkl
Poisoned label file: bremen_000266_000019_gtFine_labelIds.pkl
Poisoned label file: bremen_000278_000019_gtFine_labelIds.pkl
Poisoned label file: bremen_000289_000019_gtFine_labelIds.pkl
Poisoned label file: bremen_000307_000019_gtFine_labelIds.pkl
Poisoned label file: bremen_000315_000019_gtFine_labelIds.pkl
Poisoned label file: cologne_000014_000019_gtFine_labelIds.pkl
Poisoned label file: cologne_000040_000019_gtFine_labelIds.pkl
Poisoned label file: cologne_000047_000019_gtFine_labelIds.pkl
Poisoned label file: cologne_000060_000019_gtFine_labelIds.pkl
Poisoned label file: cologne_000090_000019_gtFine_labelIds.pkl
Poisoned label file: cologne_000108_000019_gtFine_labelIds.pkl
